,,,,,,,,,,,,
,"FICHE REPAS NURSING SOIR",,,,,,,,,,,
"119                                     Allée des Nénuphars",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,"TYPE BOISSON",,,,,,,
,,,,,,,,,,,,
,,,,,"▪ CAFE",,,,,"▫ LAIT ",,
,,,,,,,,,,,,
,,,,,"▪ THE",,,,,"▫ SUCRE",,
,,,,,,,,,,,,
,,,,,"▪ LAIT CHAUD",,,,,,,
,,,,,,,,,,,,
,,,,,"▪ CACAO",,,,,,,
,,,,,,,,,,,,
,,,,,"▪ POTAGE",,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"FICHE REPAS CUISINE SOIR",,,,,,,,,,,,
,,,,,,,,,,,,
"119                                     Allée des Nénuphars",,,,,,,,,,,,
,,"QUANTITE",,,,,,,,,,
,"BLANC",,,," A FAIRE",,,,,,,"MIXE"
,,,,,,,,,,,,
,"GRIS",,,,"SANS CROUTE",,,,,,,"PANADE SUCREE"
,,,,,,,,,,,,
,"BISCOTTE",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,"POTAGE ",,,,,,,,,,,
,,,,,,,,,,,,
,"POTAGE ENRICHI",,,,,,,,,,,"CREME ENRICHIE"
,,,,,,,,,,,,
,"POTAGE S/SEL",,,,,,,,,,,"CREME DIA"
,,,,,,,,,,,,
,"Remarques :",,,,,,,,,,,
