,,,,,,,,,,,,
,"FICHE REPAS NURSING SOIR",,,,,,,,,,,
"133                                                                         Allée des Lilas",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,"TYPE BOISSON",,,,,,,
,,,,,,,,,,,,
,,,,,"▪ CAFE","X2",,,,"▫ LAIT ",,
,,,,,,,,,,,,
,,,,,"▪ THE",,,,,"▫ SUCRE",,
,,,,,,,,,,,,
,,,,,"▪ LAIT CHAUD",,,,,,,
,,,,,,,,,,,,
,,,,,"▪ CACAO",,,,,,,
,,,,,,,,,,,,
,,,,,"▪ POTAGE",,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"FICHE REPAS CUISINE SOIR",,,,,,,,,,,,
,,,,,,,,,,,,
"133                                                                         Allée des Lilas",,,,,,,,,,,,
,,"QUANTITE",,,,,,,,,,
,"BLANC",,,," A FAIRE",,,,,,,"MIXE"
,,,,,,,,,,,,
,"GRIS",,,,"SANS CROUTE",,,,,,,"PANADE SUCREE"
,,,,,,,,,,,,
,"BISCOTTE",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,"POTAGE ",,,,,,,,,,,
,,,,,,,,,,,,
,"POTAGE ENRICHI",,,,,,,,,,,"CREME ENRICHIE"
,,,,,,,,,,,,
,"POTAGE S/SEL",,,,,,,,,,,"CREME DIA"
,,,,,,,,,,,,
,"Remarques :",,,,,,,,,,,
